spatial1,spatial2
9312,7772
5227,2153
2902,6956
3179,7435
5257,10544
8972,9092
10205,7169
10829,8246
4210,6832
5179,8027
8009,9575
3588,6234
6675,2507
7721,5980
3848,1918
6357,9820
9844,2736
10058,4533
2429,9475
9527,10288
8601,1781
5574,2991
6010,9222
6076,8383
9570,2976
9979,1776
5850,2990
3313,6235
8895,6815
10199,5491
9581,6093
10668,1774
9244,8132
9919,4294
3924,3716
2275,4921
6274,5865
2553,5639
8750,4897
10201,5971
10467,3572
5169,5150
4839,9107
3998,5274
8692,7894
6745,2867
4608,2515
4425,8868
6885,3585
10069,7649
10055,3814
3932,6113
3049,9593
5255,9824
10876,2372
8894,6575
7089,2746
7096,4663
8621,7295
7939,9215
2840,8754
10492,10285
5921,3589
7509,4662
3782,2758
8762,8253
8623,7774
4970,7428
5178,7547
5088,1914
5029,4671
9804,10527
10068,7410
5311,6348
3092,2281
8685,5976
5111,8147
9914,2855
6817,3706
6819,4185
8396,2142
5642,2631
3511,3957
4136,5274
2759,5518
2778,10792
10146,9927
2704,9234
6009,8983
4278,6472
7790,6099
9798,8849
4976,8866
9656,7651
8949,2859
4699,8628
2504,11033
9789,6452
8268,5019
4892,4671
3737,9350
4081,8990
7854,4781
8620,7055
5019,1794
5509,4070
9241,7173
4003,6712
2964,5158
9447,7052
4842,10066
9594,9689
4904,8028
10218,10765
7157,2386
4841,9826
9918,4054
4570,11026
6215,8622
5160,2753
9793,7650
3795,6114
4567,10067
9038,8252
5507,3351
4058,2757
10135,6810
9803,10287
8010,9814
9852,4893
2969,6357
8615,5617
4351,7550
8680,4538
4683,4073
4496,9707
9733,9928
5725,6586
6625,7902
8427,10772
6288,9701
6625,7662
9318,9450
6884,3106
3393,9472
5052,10904
9362,2618
4340,4434
4067,5394
7451,7659
4825,5271
4483,6111
6535,2028
2897,5518
7924,5140
6131,4667
8482,7056
3392,8992
2818,2761
10337,5491
5718,4668
4958,4072
10943,1773
3463,9591
7168,5502
7166,5023
3442,3838
9109,8851
4972,7908
3248,7314
2909,8874
6612,4306
6214,8383
9308,6813
6553,6823
9445,6573
3231,2760
6488,7902
10193,3813
9850,4174
5646,3830
9596,10168
7661,8497
9652,6692
7520,7539
2681,3001
7225,2266
9363,2857
8760,7534
6138,6345
3109,7075
5175,6828
2613,3361
8201,5379
9178,8971
4288,9109
4704,10066
9169,6334
5588,6827
2915,10552
6008,8743
5043,8507
6747,3346
3046,8634
10553,8247
8617,6096
9585,7052
4500,10666
9034,7294
2635,9354
4976,9106
10065,6690
9658,8370
9994,5852
3325,9592
3931,5634
10900,8845
4633,9467
3184,8633
2816,2282
7784,4421
2347,5760
5528,9344
9783,4774
9314,8491
7187,10776
7156,2146
7173,6941
4417,6711
2620,5279
10562,10644
10805,1773
3176,6476
7845,2144
4130,3595
9711,3935
7730,8617
6419,8022
4401,2396
3048,9113
3190,10311
6814,2986
4498,10187
6893,5743
7254,10177
8963,6694
2431,9954
2696,7077
6611,3826
4913,10665
10062,5732
5320,8985
8836,9572
4431,10786
3462,9351
5099,4791
6147,8982
9449,7771
9502,3336
9720,6332
2338,3362
5113,8866
4540,2635
7027,4784
4288,9348
3455,7434
9939,9807
2344,5040
7101,6102
7776,2264
10477,6209
7650,5381
4962,5031
7662,8737
8479,6097
4468,1796
5862,6346
8483,7296
10530,1774
7442,5022
7242,6821
7463,11015
2984,10672
3038,6476
10554,8487
10208,8128
2910,9114
7304,5022
3250,8034
5313,6828
3037,6236
9708,3216
9028,5615
3855,3836
3100,4438
10898,8366
5504,2632
4202,4434
6762,7661
6132,4907
9932,7890
8967,7653
4560,8149
9293,2738
5391,9344
4635,9946
8337,4899
4631,8748
10004,8728
6679,3706
3370,2999
10464,2614
9586,7531
10875,1893
3192,11030
9869,9448
8955,4297
7443,5262
3942,8750
5999,6106
3182,8154
6283,8502
8082,10653
8830,7894
5855,4428
9526,9809
6287,9461
7853,4541
4073,6832
9942,10527
6748,3586
3250,7794
3306,4318
4834,7908
6063,4787
9731,9449
6077,8623
8880,2739
6561,9220
3112,7794
4818,3353
3920,2757
4746,2514
8602,2021
4563,9108
4776,10905
9806,11007
10812,3691
9651,6452
5381,6707
2984,10432
3866,6713
3161,2400
8137,6937
5382,6947
2476,3362
10678,4651
9037,8013
10543,5370
4950,1914
8199,4899
3301,2879
10693,8726
9986,3694
5178,7787
9857,6092
5938,8384
10060,5252
5371,3831
5048,9945
10054,3574
8962,6215
4565,9587
8616,5857
3034,5278
5393,10064
8338,5378
4702,9347
9787,5972
4125,2157
9458,10169
6149,9462
3451,6235
9665,10288
8358,10652
9785,5253
9708,2976
3036,5997
5782,3350
5519,6707
8484,7535
9107,8372
4333,2516
4199,3715
8480,6337
4961,4791
9996,6571
7871,9575
9922,5253
3649,3957
8272,5978
9801,9808
8420,8854
8899,8013
5177,7307
8559,9093
8412,6696
8749,4658
3107,6596
3857,4316
7781,3702
3239,4917
10012,10886
2983,10192
9595,9929
9311,7532
9659,8610
5723,5867
7858,5979
7441,4782
7245,7779
9719,6092
5866,7305
3373,3718
6624,7422
4338,3954
2296,10674
2848,10912
4399,1916
7922,4421
7592,8378
8690,7415
9522,8850
6475,4306
3989,2877
2965,5398
5378,5749
9041,9211
10148,10406
3236,3958
8956,4777
6882,2627
6208,6704
7384,8258
8767,9692
9730,9209
9513,6213
9857,6332
7707,2144
5038,7068
7590,7898
4476,3954
9655,7411
7921,4181
4763,7309
2641,11032
5176,7068
11026,5728
8742,2740
8267,4539
5327,10663
9592,9209
6345,6464
8051,2023
2360,9355
4142,6952
5867,7784
5450,6587
4071,6353
5521,7186
5297,2512
10964,7526
6622,6943
3438,2639
6201,4787
9516,7172
9920,4533
7521,8018
2483,5280
3163,2880
3875,9350
9040,8732
2474,2882
6770,9819
2471,2163
9428,1778
9729,8969
10275,7529
5115,9345
3051,10072
9455,9450
10541,4891
2552,5399
5253,9345
3047,8873
9503,3576
7443,5501
7989,4061
9778,3335
7170,5982
9449,7532
10117,2016
4983,10784
7714,4062
3531,9471
2898,5758
8674,2860
4425,9108
8552,7175
3189,10072
9993,5612
10007,9448
4638,10666
6200,4547
4268,3595
3243,5876
5529,9584
6346,6944
2341,4081
6816,3466
8261,3101
9725,7770
4347,6591
5647,4069
7170,6221
10200,5731
4838,8867
2680,2762
9177,8731
9641,3575
4960,4551
3921,2997
4070,6113
9663,9569
9859,6811
9874,10886
5781,3110
10125,4173
5851,3230
9597,10408
9777,3096
5852,3469
4894,5391
9923,5492
7463,10775
4698,8388
8067,6578
8428,11012
7116,10177
5032,5390
7638,2264
8055,3222
9929,7170
5934,7185
10264,4412
6884,3346
8670,1901
3093,2520
2613,3122
9385,9090
10747,4770
5716,4189
2985,10911
4775,10665
4889,3952
7712,3582
5440,3950
6078,8862
10956,5369
7381,7299
8414,7176
4895,5630
6818,3945
9856,5852
8756,6575
7372,4902
10549,7048
2970,6596
5042,8267
3507,2759
9152,1779
8331,3221
3923,3476
8536,2860
10201,6210
3162,2640
10216,10286
9985,3454
3326,9831
9383,8371
10206,7409
8409,5738
3669,9471
6405,4187
8970,8612
4262,1917
7313,7420
4907,8987
3508,2998
9722,7051
2832,6597
3805,8991
9512,5973
10355,10525
4973,8147
10354,10285
6883,2866
9435,3696
8673,2620
3394,9711
9450,8011
4835,8148
3993,3836
8060,4660
9377,6933
4275,5753
5239,5509
9033,6814
10746,4530
3035,5517
4834,7668
2339,3602
8811,2620
7859,6219
5792,5987
9660,8849
6207,6465
4768,8508
7382,7539
3174,5996
5531,10063
9247,8851
5585,5868
5800,8144
7097,4903
9319,9690
9713,4414
8124,3102
7578,4542
8475,5138
4706,10546
4206,5633
8124,3341
6416,7063
5242,6468
7313,7659
2815,2042
2567,9475
3995,4315
2340,3842
4332,2276
7992,4780
3786,3717
8624,8014
8754,6096
3246,6835
5435,2512
6079,9102
4427,9588
10064,6211
5180,8266
8698,9572
8761,8014
3532,9711
10215,10046
3303,3598
8624,8254
5301,3471
6277,6824
3031,4558
2827,5158
9099,6214
5230,3112
9583,6572
7731,8856
4569,10786
7532,10895
9026,4896
5463,10423
9245,8372
7312,7180
2771,8874
8496,10891
6749,4065
4428,9827
7981,1903
3106,6116
10196,4772
7570,2384
4061,3716
5580,4429
4814,2155
10070,7889
5117,9825
4826,5511
9156,2978
5868,8024
6543,4186
7169,5742
5576,3470
9802,10048
8056,3461
5655,6227
8678,4058
5441,4190
8131,5259
5656,6467
4196,2756
8622,7535
10415,8008
5041,8027
9790,6691
4430,10307
9650,5973
10682,5849
10267,5371
9591,8730
10081,11006
10353,10046
4766,8028
8062,5139
4678,2874
3726,6234
3399,10910
10692,8486
2833,6837
8198,4660
6353,8861
8426,10532
6542,3946
9382,8131
9773,1897
6556,7782
5091,2633
9039,8492
5930,5986
5235,4311
5051,10664
3793,5634
5171,5629
4964,5750
8340,5858
6813,2747
8326,2022
5045,8986
4554,6471
4914,10904
3113,8034
10561,10404
3041,7195
9724,7531
6900,7661
5096,4071
3856,4076
5020,2034
2406,3002
6218,9581
4210,6592
4975,8627
5787,4548
8566,11011
2558,7077
2885,2162
8218,10173
5948,11021
3645,2998
3943,8990
4963,5510
3107,6356
7256,10896
7226,2505
4744,2035
9799,9328
2572,10913
4131,3835
2634,9115
3724,5755
9935,8609
9999,7290
9987,3934
3658,6354
9664,10048
3114,8274
10481,7168
2497,9355
4068,5633
6623,7182
7047,10297
9111,9331
7364,2505
4882,2034
10059,5012
6146,8742
9925,5972
3042,7435
5852,3709
7513,5621
8203,6098
4484,6351
10133,6331
8152,11013
2749,2642
5181,8506
7582,5741
9454,8970
9917,3814
3257,9951
5575,3231
7918,3462
10139,8009
8416,7655
8679,4298
9500,2857
4475,3714
8341,6097
3043,7915
9926,6211
3944,9230
7029,5263
6977,9938
2498,9595
4682,3833
8957,5016
3188,9832
2831,6357
8817,4298
6352,8622
8137,6697
4912,10185
4758,5871
8135,6218
2478,4081
6485,7183
4568,10306
3645,2758
10065,6451
5238,5270
3934,6593
2416,5879
5733,8744
3317,7434
2484,5759
2846,10432
3256,9712
4689,5751
3806,9230
3668,9231
6217,9341
8826,6935
10396,2973
8759,7295
6676,2747
3111,7555
3468,11029
9786,5733
6484,6943
7305,5262
2765,7196
9452,8491
4469,2036
10273,6810
2475,3122
5437,3231
10404,5131
3785,3477
7167,5263
6424,9461
8131,5019
8686,6216
10808,2492
5587,6587
5724,6347
5048,9705
8886,4417
6559,8501
4824,5031
2274,4681
8274,6457
4497,9947
10058,4773
9312,8012
10266,5131
3451,6475
2473,2643
2847,10672
5802,8863
7782,3942
3050,9832
9014,1780
7998,6458
5395,10543
9453,8730
7311,6940
4141,6712
3100,4678
7869,8856
9710,3695
4263,2396
6005,7784
7439,4303
8964,6934
7787,5140
8081,10413
10405,5371
9573,3935
6673,2028
4124,1917
5158,2033
5586,6347
10945,2252
4407,4074
6413,6344
5372,4310
4827,5751
5021,2274
9035,7533
5251,8865
9456,9689
5714,3470
2685,3960
5384,7427
7185,10297
2695,6837
6420,8262
8192,2981
9290,1779
3443,4077
7800,8976
6833,8021
9727,8250
8399,3101
4197,3236
8753,5616
6343,5985
9991,5132
9515,6932
9861,7291
2914,10312
3120,10192
9517,7412
8553,7655
3305,4078
6338,4546
8202,5618
9637,2617
8611,4418
10968,8725
5804,9343
7920,3941
4971,7668
4406,3834
9025,4657
7462,10536
9156,2738
6085,10780
10599,1894
2683,3481
3094,3000
5644,3111
3650,4197
9941,10287
7523,8498
11014,2372
2433,10674
6138,6585
7988,3581
6080,9342
4416,6471
3576,2878
4219,9229
10551,7528
9241,7413
5185,9705
5031,5150
9931,7650
10424,10645
5463,10183
6494,9580
9780,4054
7592,8617
7380,7060
9226,3098
5392,9584
3168,4318
5654,5987
5112,8387
5158,2273
4759,6110
6554,7063
4701,9107
8061,4900
4691,6230
8752,5377
9315,8731
4765,7788
7242,7060
4132,4315
5044,8746
4883,2274
3120,9952
8546,5497
7294,2385
3933,6353
6205,5985
5183,8986
3999,5514
9707,2736
8881,2979
7379,6820
4193,2037
4846,11025
8554,7895
4470,2276
5256,10304
7871,9335
7033,6222
4896,5870
6959,4904
3053,10552
2566,9235
4429,10067
8693,8134
7032,5982
9451,8251
6057,3109
6557,8022
7928,6099
5047,9466
2415,5639
4072,6592
8887,4657
7663,8977
6544,4426
10208,7889
2916,10792
10737,1893
4969,6949
3579,3597
9782,4534
4499,10426
10612,5490
4150,9109
5716,3949
5049,10185
8221,10892
9851,4654
7099,5622
5713,3230
5046,9226
6282,8262
5935,7425
10483,7888
10344,7648
3992,3596
3379,5636
9936,9088
7521,7778
10336,5251
5645,3590
9247,9091
2679,2522
6552,6583
2691,5638
8697,9332
7323,10296
3861,5514
8605,2980
4696,7669
7453,8138
9987,4174
3181,7914
6073,7664
7851,3822
9666,10528
8410,6217
3788,4196
4126,2637
6145,8263
8066,6338
10339,6210
9736,10887
3044,8154
10143,8968
8344,6817
3307,4557
6744,2627
3600,9591
8345,7296
5256,10064
4476,4194
7991,4540
9019,2978
2296,10914
7104,6821
8418,8375
2894,4799
10009,10167
5577,3710
7255,10656
2895,5038
4566,9827
3040,6956
4820,4072
8290,11012
6412,6104
5732,8504
9863,7770
5380,6468
3779,1799
4634,9707
6194,2869
6072,7184
6216,9102
5786,4309
8748,4418
4200,3955
8274,6697
8877,1780
3517,5635
5033,5630
5321,9225
8618,6576
3667,8991
9784,5013
6008,8503
3725,5994
3787,3956
3862,5754
9848,3695
6956,3945
2409,3961
3440,3358
5645,3350
8148,9814
5717,4429
10674,3452
2901,6716
7733,9336
6612,4066
10137,7529
8270,5498
3311,5756
10770,11003
6839,9938
4287,8869
6742,2148
5226,1913
7045,9578
2480,4560
2545,3481
3230,2280
6425,9700
10472,4771
3024,2641
6281,8023
8548,6216
5518,6467
8619,6816
10412,7289
9849,3934
4769,8987
7987,3342
5168,4910
3444,4317
2694,6597
6962,5863
10944,2013
6073,7424
4342,5153
9171,7053
7579,4782
7236,5382
4845,10785
3994,4075
5451,7067
2834,7076
8206,6817
3795,6354
2893,4319
5730,8025
9728,8729
2953,2041
9995,6331
3794,5874
10000,7769
2571,10673
7849,3342
9176,8492
4637,10426
2705,9474
6007,8263
4760,6350
3986,1918
9667,10767
5803,9103
4333,2756
10265,4652
4431,10547
8467,2741
5924,4548
9582,6333
9922,5013
2977,8514
9638,2856
6153,10660
9225,2858
4979,9825
9388,9809
2621,5519
9915,3095
6133,5146
6213,8143
2689,5159
5050,10424
2499,9834
7374,5382
7246,8019
7800,8736
4358,9468
5505,2871
9640,3336
8691,7654
3874,9110
5600,9943
9712,4175
5394,10303
10134,6570
10537,3692
9662,9329
4139,5993
5116,9585
10946,2492
8406,5018
4426,9348
6953,3226
6908,9818
4062,3955
4639,10905
10345,7888
3249,7554
10623,8606
5247,7667
2896,5278
8008,9335
8345,7056
8411,6457
4197,2996
11030,6687
5383,7187
2406,3242
10961,6567
10753,6448
5324,9944
7860,6459
4770,9227
3055,11031
7309,6461
5861,6106
4012,9110
3177,6715
3237,4198
6960,5143
7240,6341
10414,7768
6148,9222
11013,2132
4561,8628
10056,4053
7872,9815
4606,1796
4881,1795
3444,4557
2964,4918
6206,6225
5784,3829
4269,4074
10395,2494
4815,2634
5243,6708
8694,8374
4194,2277
5396,10783
7172,6701
6605,2388
7803,9695
10344,7409
2626,6717
3386,7314
9585,7292
4280,6951
10066,6930
9501,3097
5167,4670
5392,9824
10137,7290
2977,8754
6677,2987
8763,8493
7117,10417
5188,10424
4974,8387
9593,9449
10689,7767
8141,7896
3169,4558
6482,6224
5173,6349
10063,5971
4402,2636
10053,3334
8287,10293
3320,8153
4827,5990
8747,3938
10967,8485
10947,2732
3244,6356
6344,6224
8476,5378
8837,9811
9924,5732
2972,7315
2917,11031
10485,8367
4705,10306
8398,2861
2612,2882
9855,5612
3183,8394
10877,2612
10615,6209
2366,11033
4891,4432
2979,9233
6626,8141
5109,7667
5028,4192
4983,11024
7394,10895
3389,8273
5379,5988
6483,6703
10617,6928
3450,5995
6346,6704
4331,2036
5119,10304
10202,6450
7942,9934
10969,8965
10124,3933
5711,2751
8825,6695
9040,8972
7454,8378
9569,2737
5715,3710
3304,3838
9176,8252
8079,9694
7325,10776
9650,6212
4562,8868
6004,7544
7186,10537
10057,4293
9649,5733
9788,6212
5517,6227
4217,8749
9862,7530
8189,2023
7100,5862
8751,5137
2405,2763
8419,8614
5248,7907
9873,10647
4149,8869
5578,3950
10474,5490
5801,8384
5369,3351
8747,4178
2616,4080
5184,9465
6748,3826
6558,8261
8823,5976
11037,8605
8351,8734
9735,10647
3171,5037
7789,5860
5510,4310
9455,9210
3245,6595
9446,6813
8901,8493
9805,10767
7660,8257
3925,4196
2891,3840
4697,8148
6286,9221
10899,8605
9791,6931
4492,8509
10186,1895
3170,4798
9101,6694
8059,4420
6269,4666
5030,4911
6011,9462
3873,8870
7310,6700
5464,10663
6145,8503
7452,7899
9572,3456
6696,8261
4568,10546
4901,7308
8825,6455
8068,6818
9994,6091
8410,5977
3369,2759
7580,5261
10079,10526
10285,10166
8822,5736
10325,2374
11012,1892
9316,8971
7324,10536
5258,10783
2893,4559
3308,4797
5259,11023
9867,8969
7926,5619
2291,9476
2760,5758
9930,7410
6901,7901
9779,3815
9224,2618
2620,5039
10620,7647
5462,9943
4909,9466
10761,8606
8012,10294
5098,4551
2610,2402
10402,4412
9384,8611
7923,4900
7046,9818
2678,2042
7295,2625
7650,5620
2407,3482
10008,9927
5367,2872
3094,2760
7927,5859
4703,9587
5379,6228
3589,6474
8547,5977
4545,4073
7852,4061
7994,5499
4629,8268
6495,9820
7099,5383
10010,10406
10760,8366
5447,5868
9871,10167
2485,5999
9381,7892
9943,11006
5296,2273
2411,4441
10473,5011
3864,6233
4495,9228
10073,8848
8275,6937
4054,1798
4139,6232
3580,3837
7030,5503
3028,3599
7940,9455
10052,3095
5322,9465
4700,8867
7235,4903
9087,2858
8358,10892
2404,2523
4266,3116
6560,8981
9734,10168
4675,1915
4496,9468
9643,4055
8217,9933
5793,6226
5161,2992
2755,4320
10538,3932
2636,9594
5246,7427
2678,2282
2345,5280
5600,10183
3382,6355
2622,5759
8066,6098
2903,7196
10187,2135
10545,5850
5385,7666
5994,4667
7870,9096
5801,8624
7031,5743
3714,2878
2817,2521
4061,3476
5516,5988
6080,9582
3237,4438
3052,10312
10075,9327
6141,7304
9992,5372
5731,8264
3581,4077
9653,6932
10145,9687
2542,2522
5300,3232
6001,6585
10403,4891
3520,6355
10007,9687
10131,5851
3022,2161
2278,5880
9520,8131
6555,7542
9359,1898
8955,4537
8064,5619
9248,9330
4628,8029
7787,5380
4471,2755
4833,7429
4750,3713
2346,5520
9433,3217
5530,9823
5439,3711
5450,6827
9500,2617
4501,10906
6771,10059
10758,7647
5327,10903
3261,10910
8464,2022
5121,11024
9513,6453
4977,9346
10266,4892
7303,4783
9310,7293
8546,5737
9984,3215
9523,9090
6016,10900
9865,8489
5461,9704
6952,2986
5316,7786
7997,6218
4060,3236
7243,7300
9639,3096
5506,3111
7858,5740
4544,3834
3376,4677
4840,9586
8408,5498
10078,10047
4978,9586
8969,8373
7255,10416
4614,4193
8629,9453
3299,2400
4264,2636
8618,6336
4063,4195
4902,7548
10552,8007
4267,3355
9387,9570
5365,2392
2361,9835
4481,5392
2542,2762
5325,10184
9584,6812
2828,5638
8349,8255
3373,3958
2758,5279
9431,2737
10622,8127
5250,8626
4757,5631
7575,3823
10286,10405
6554,7302
2899,6237
8816,4058
5368,3112
3175,6236
9525,9569
8485,7775
9872,10407
9921,4773
8288,10533
5314,7307
4982,10545
8336,4659
9643,4295
10130,5611
5118,10065
4000,5754
10078,10286
3032,4798
6210,7184
5040,7548
8136,6458
5314,7067
5245,7187
4539,2395
5021,2513
5860,5867
7850,3582
10890,6208
4905,8267
2982,9952
5532,10303
4963,5271
5113,8626
8604,2740
7524,8737
5090,2393
5186,9944
7995,5739
4537,1916
2477,3601
9929,6931
10270,6090
4553,6231
6899,7421
4538,2156
4951,2154
7433,2625
9854,5373
3251,8273
9657,8130
10195,4532
6142,7544
3513,4437
5187,10184
5930,6226
10144,9447
9860,7051
9717,5613
2472,2403
4743,1795
5783,3589
5037,6829
7659,8018
10484,8127
8339,5618
5723,6107
6693,7542
2824,4439
9799,9089
4140,6472
7241,6581
5157,1794
6351,8142
4910,9706
4767,8268
3098,3959
5437,2991
8338,5138
9364,3097
7393,10656
4981,10305
4684,4313
7102,6342
5643,2871
9591,8970
4132,4075
2776,10313
3600,9351
4745,2275
10123,3454
7165,4783
5664,8624
8965,7174
8832,8613
3518,5875
5039,7308
8831,8133
4903,7788
10817,4890
3737,9111
7993,5020
5508,3830
10896,7886
9317,9210
9721,6812
2639,10313
9504,3816
9942,10766
5657,6706
4137,5513
7392,10416
6414,6584
2618,4560
10691,8246
6069,6465
6491,8861
6746,3107
4773,9946
6761,7422
6216,8862
5734,8984
6003,7304
4690,5991
6276,6584
4630,8508
6352,8382
5533,10543
7990,4301
8357,10412
9386,9330
5184,9225
7873,10055
4485,6591
8150,10293
2403,2283
3381,6115
8219,10413
7852,4301
2703,8995
9732,9688
2270,3722
7708,2384
7857,5500
2968,6117
2748,2402
9179,9211
8477,5617
9444,6333
5920,3349
8900,8253
5936,7664
8971,8852
4980,10065
10493,10525
4064,4435
2886,2641
2777,10553
8413,6936
8133,5739
9792,7171
7591,8138
2554,5879
5799,7905
2971,6836
10217,10526
8129,4540
9870,9688
3045,8394
3187,9592
8892,6095
3860,5275
7732,9096
8205,6577
3719,4316
5252,9105
7326,11016
5931,6466
3165,3599
2544,3242
4775,10425
10276,7768
5089,2154
2543,3002
7982,2143
3581,4317
5303,4191
4959,4312
4751,3953
3512,4197
9307,6573
3657,6114
3121,10431
4564,9347
4218,8989
4843,10305
9642,3815
2688,4919
6674,2268
8812,2859
7729,8377
3461,9112
5940,8863
5649,4549
3930,5394
6415,6824
3105,5877
9990,4893
4470,2515
5995,4907
4343,5393
6137,6105
9514,6692
5323,9704
2772,9114
8610,4179
2976,8274
8893,6335
10077,9807
10416,8247
10255,2015
5320,8745
6139,6825
3865,6473
3586,5515
9718,5853
10955,5129
9379,7412
2414,5400
10422,10165
5663,8385
2365,10794
5653,5748
7244,7540
2779,11032
8289,10772
11039,9084
5114,9106
9524,9329
2549,4680
3375,4437
8397,2621
7235,5142
5170,5390
4769,8747
4269,3835
3122,10671
8080,10174
3330,11030
7735,9815
2361,9595
6909,10058
9734,10407
7719,5500
10127,4653
10277,8008
6152,10420
10830,8486
6136,5866
7028,5023
4620,5871
10198,5252
10129,5132
4055,2037
10215,9806
3587,5755
9847,3455
10061,5492
4774,10186
5159,2513
6680,3946
7508,4422
5925,4788
8065,5859
9106,8132
2295,10434
9709,3455
9026,5136
7913,2024
11038,8844
8905,9691
5937,7904
3374,4198
8407,5258
8079,9934
5459,9224
5106,6708
8330,2981
7601,11015
9571,3216
8829,7654
7047,10058
9103,7173
4493,8748
6068,6225
4837,8627
5573,2751
7450,7419
2269,3482
9937,9328
9776,2856
2609,2163
6474,4066
3023,2401
4275,5513
9714,4654
7373,5142
10604,3332
8267,4779
7501,2504
4205,5393
7720,5740
2637,9834
9518,7651
10806,2013
3180,7674
8902,8732
9786,5493
3314,6475
6125,2989
8468,2980
9779,3575
7579,5021
9572,3696
9841,1777
4002,6233
4905,8507
5028,4431
6006,8024
2975,8035
10011,10646
3033,5038
9590,8490
10080,10766
9033,7054
5998,5866
9800,9568
8151,10533
8767,9452
10423,10405
10067,7170
2627,7197
5254,9585
4821,4312
8828,7414
8754,5856
3230,2520
2619,4800
9110,9091
2691,5878
9032,6574
5299,2992
7788,5620
4697,7909
5370,3591
9721,6572
9102,6934
7171,6461
9654,7171
6962,5623
9029,5855
10138,7769
10269,5851
2568,9714
2541,2283
4192,1797
7996,5979
4772,9706
2710,10912
7941,9695
10123,3694
9793,7411
10823,6568
4708,11025
2708,10433
2907,8395
6563,9700
8948,2619
4330,1797
5515,5748
8824,6215
8550,6696
6606,2628
10831,8725
4813,1915
6210,7424
5107,7188
8063,5379
10000,7530
3102,5157
10739,2373
10130,5372
9384,8850
9916,3335
5101,5510
5315,7547
4622,6351
3917,1798
8489,8974
9434,3456
5449,6348
7371,4662
8134,5978
9497,1898
4911,9945
7449,7179
6628,8621
9520,8371
3178,7195
5452,7306
4494,8988
2954,2281
5041,7787
3030,4319
6892,5503
5099,5030
7095,4424
7155,1906
8739,1781
6815,3226
5244,6948
6490,8621
5097,4311
4081,9229
3438,2879
3368,2519
4691,6470
5438,3471
2961,4199
7801,9216
2750,2881
5326,10423
10677,4411
5100,5270
3232,2999
9589,8250
6482,6464
3114,8514
7511,5141
3042,7675
6074,7904
5229,2633
9180,9451
3108,6836
10261,3693
2611,2642
9723,7291
5436,2752
10278,8248
8415,7416
6564,9939
8149,10054
9983,2975
2272,4202
3039,6716
9173,7533
6951,2746
7384,8019
4844,10545
2841,8994
10128,4892
7383,7779
9989,4653
4400,2156
2292,9715
8558,8853
6275,6345
5228,2393
10147,10166
10006,9208
8202,5858
4552,5991
7718,5261
9845,2975
5712,2990
9294,2977
9781,4294
9249,9570
3852,2877
9871,9928
8968,8133
3519,6115
8269,5259
6356,9581
10411,7049
4754,4672
8207,7057
2826,4919
10742,3332
7923,4661
2773,9354
4127,2876
3101,4918
9527,10049
10126,4413
3238,4677
4953,2634
4011,8870
7087,2266
6961,5383
2682,3241
5856,4668
9868,9208
4752,4193
6285,8982
4814,2394
7651,5860
6002,7065
10194,4053
5390,9105
4201,4195
2364,10554
8755,6336
11032,7406
4906,8747
2747,2162
8553,7415
9988,4413
4542,3354
6406,4426
7929,6339
5366,2632
10623,8367
5579,4190
8204,6338
6000,6346
8832,8373
4912,10425
2757,5039
3300,2640
9927,6451
9661,9089
3110,7315
6692,7302
8276,7176
5648,4309
5189,10664
2908,8634
3925,3956
7239,6101
4836,8388
6632,9819
10619,7408
8193,3221
4274,5273
8478,5857
5458,8985
5304,4430
2841,9234
3449,5756
3099,4199
4613,3953
9242,7652
8119,1903
5108,7428
9858,6571
4490,8029
2828,5398
9364,3337
3718,4076
11046,11002
8962,6455
9104,7413
7802,9456
5781,2870
9239,6693
5106,6948
8280,8375
10273,7049
10197,5012
4636,10186
6978,10178
6209,6944
6337,4307
9565,1778
10136,7050
4621,6111
3530,9231
9457,9929
5190,10903
5110,7907
4262,2157
9663,9808
4279,6711
5866,7545
8220,10653
3717,3837
7919,3702
10076,9567
4822,4552
6702,9939
7098,5143
9794,7890
7512,5381
6067,5986
6268,4427
5120,10784
3178,6955
9940,10047
3123,10911
5166,4431
7581,5501
5182,8746
4356,8989
5119,10544
